db_files\dbfile_1.txt,ءدم,أحثتم
db_files\dbfile_2.txt,أحثتما,أشادا
db_files\dbfile_3.txt,أشادت,أكلا
db_files\dbfile_4.txt,أكلاء,إجراعات
db_files\dbfile_5.txt,إجراعان,اؤتدمت
db_files\dbfile_6.txt,اؤتدمتا,اختفيت
db_files\dbfile_7.txt,اختفيتا,استخققي
db_files\dbfile_8.txt,استخقن ,اشخر
db_files\dbfile_9.txt,اشخرا,اقتلنا
db_files\dbfile_10.txt,اقتلنان,انجلن
db_files\dbfile_11.txt,انجلنا,باهجتما
db_files\dbfile_12.txt,باهجتن,تبحثنت
db_files\dbfile_13.txt,تبحثنتا,تتزمزمين
db_files\dbfile_14.txt,تتزمع,تتنكظان
db_files\dbfile_15.txt,تتنكظن,تحلب
db_files\dbfile_16.txt,تحلبا,تربقن
db_files\dbfile_17.txt,تربقنا,تستغردان
db_files\dbfile_18.txt,تستغردن,تصنعا
db_files\dbfile_19.txt,تصنعات,تغتطون
db_files\dbfile_20.txt,تغتطى,تكأدان
db_files\dbfile_21.txt,تكأدت,تمعلون
db_files\dbfile_22.txt,تمعلي,تهبدتم
db_files\dbfile_23.txt,تهبدتما,جانئنان
db_files\dbfile_24.txt,جانئوا,حيكوا
db_files\dbfile_25.txt,حيكي,دولان
db_files\dbfile_26.txt,دولة,زحمتما
db_files\dbfile_27.txt,زحمتن,شدختما
db_files\dbfile_28.txt,شدختن,طبقت
db_files\dbfile_29.txt,طبقتا,غادرتا
db_files\dbfile_30.txt,غادرتان,قتولات
db_files\dbfile_31.txt,قتولان,لازمون
db_files\dbfile_32.txt,لازمي,مبرنسات
db_files\dbfile_33.txt,مبرنسان,متسفسفتان
db_files\dbfile_34.txt,متسفسفتين,متنفجات
db_files\dbfile_35.txt,متنفجان,محمدون
db_files\dbfile_36.txt,محمدين,مرزامين
db_files\dbfile_37.txt,مرزان,مستهافتين
db_files\dbfile_38.txt,مستهافون,مطبوب
db_files\dbfile_39.txt,مطبوبا,مفشج
db_files\dbfile_40.txt,مفشجا,ملسوبون
db_files\dbfile_41.txt,ملسوبين,منظفتان
db_files\dbfile_42.txt,منظفتين,نأشتما
db_files\dbfile_43.txt,نأشتن,نخبسن
db_files\dbfile_44.txt,نخبش,نقلصن
db_files\dbfile_45.txt,نقلع,هويثا
db_files\dbfile_46.txt,هويثت,يبهرمان
db_files\dbfile_47.txt,يبهرمن,يتقزحوا
db_files\dbfile_48.txt,يتقزحون,يختنق
db_files\dbfile_49.txt,يختنقا,يستقشبان
db_files\dbfile_50.txt,يستقشبن,يغتذ
db_files\dbfile_51.txt,يغتذر,ينأطروا
db_files\dbfile_52.txt,ينأطرون,ييودون
